iter	Passed	Remaining
668	715	354
669	716	352
670	717	351
671	718	350
672	719	349
673	720	348
674	720	347
675	721	345
676	722	344
677	724	343
678	725	342
679	726	342
680	727	340
681	728	339
682	729	338
683	730	337
684	731	336
685	731	335
686	732	333
687	733	332
688	734	331
689	735	330
690	735	329
691	736	327
692	738	327
693	739	326
694	741	325
695	742	324
696	743	323
697	743	321
698	744	320
699	745	319
700	746	318
701	747	317
702	748	316
703	748	314
704	749	313
705	750	312
706	750	311
707	751	310
708	752	309
709	754	308
710	755	307
711	756	305
712	756	304
713	757	303
714	758	302
715	759	301
716	760	300
717	760	298
718	761	297
719	762	296
720	762	295
721	763	294
722	764	292
723	765	291
724	765	290
725	766	289
726	767	288
727	768	286
728	769	285
729	770	284
730	770	283
731	771	282
732	772	281
733	773	280
734	774	279
735	775	278
736	776	277
737	777	275
738	777	274
739	778	273
740	779	272
741	779	271
742	780	269
743	781	268
744	781	267
745	783	266
746	784	265
747	785	264
748	786	263
749	786	262
750	787	261
751	788	259
752	788	258
753	789	257
754	790	256
755	790	255
756	791	254
757	792	252
758	793	251
759	793	250
760	794	249
761	795	248
762	795	247
763	797	246
764	798	245
765	799	244
766	800	243
767	801	241
768	801	240
769	802	239
770	803	238
771	804	237
772	804	236
773	805	235
774	806	234
775	806	232
776	807	231
777	808	230
778	809	229
779	809	228
780	810	227
781	811	226
782	812	225
783	813	224
784	814	222
785	815	221
786	816	220
787	817	219
788	818	218
789	819	217
790	820	216
791	821	215
792	822	214
793	822	213
794	823	212
795	824	211
796	824	210
797	825	208
798	826	207
799	827	206
800	828	205
801	829	204
802	830	203
803	831	202
804	831	201
805	833	200
806	834	199
807	834	198
808	835	197
809	836	196
810	836	195
811	837	193
812	838	192
813	838	191
814	839	190
815	840	189
816	841	188
817	842	187
818	844	186
819	845	185
820	846	184
821	846	183
822	847	182
823	848	181
824	849	180
825	849	179
826	850	177
827	851	176
828	851	175
829	852	174
830	853	173
831	854	172
832	855	171
833	855	170
834	856	169
835	858	168
836	860	167
837	861	166
838	862	165
839	864	164
840	865	163
841	866	162
842	868	161
843	869	160
844	870	159
845	872	158
846	873	157
847	874	156
848	875	155
849	876	154
850	878	153
851	879	152
852	879	151
853	880	150
854	881	149
855	882	148
856	882	147
857	883	146
858	884	145
859	885	144
860	886	143
861	887	142
862	888	141
863	889	140
864	890	138
865	891	137
866	891	136
867	892	135
868	893	134
869	894	133
870	894	132
871	895	131
872	896	130
873	896	129
874	898	128
875	898	127
876	899	126
877	900	125
878	901	124
879	902	123
880	903	122
881	904	121
882	905	119
883	906	118
884	907	117
885	907	116
886	908	115
887	909	114
888	909	113
889	910	112
890	911	111
891	912	110
892	913	109
893	914	108
894	914	107
895	915	106
896	916	105
897	917	104
898	919	103
899	920	102
900	921	101
901	921	100
902	922	99
903	923	98
904	924	97
905	924	95
906	925	94
907	926	93
908	927	92
909	927	91
910	928	90
911	929	89
912	929	88
913	931	87
914	932	86
915	933	85
916	934	84
917	935	83
918	936	82
919	936	81
920	937	80
921	938	79
922	939	78
923	940	77
924	941	76
925	941	75
926	942	74
927	943	73
928	944	72
929	945	71
930	946	70
931	947	69
932	948	68
933	949	67
934	950	66
935	951	65
936	951	63
937	952	62
938	953	61
939	954	60
940	955	59
941	955	58
942	956	57
943	957	56
944	958	55
945	958	54
946	959	53
947	960	52
948	961	51
949	962	50
950	963	49
951	964	48
952	965	47
953	966	46
954	966	45
955	967	44
956	968	43
957	969	42
958	970	41
959	971	40
960	971	39
961	972	38
962	973	37
963	973	36
964	974	35
965	976	34
966	977	33
967	978	32
968	979	31
969	979	30
970	980	29
971	981	28
972	982	27
973	983	26
974	984	25
975	985	24
976	985	23
977	986	22
978	987	21
979	988	20
980	989	19
981	990	18
982	992	17
983	993	16
984	994	15
985	995	14
986	996	13
987	997	12
988	998	11
989	999	10
990	999	9
991	1000	8
992	1001	7
993	1002	6
994	1002	5
995	1003	4
996	1004	3
997	1005	2
998	1007	1
999	1007	0
